action,user_id,condition,geo_country,refr_source,browser_language,os_name,os_timezone,dvce_type
view,97d65f7769d51f9c40c656869cf0907f,4-Button,CM,StudyPortal,english,Android,Africa,Mobile
view,3d3c960d1a68a07c8a8edc39d530f744,3-Button,DE,Google,english,Android,Europe,Mobile
view,3fa7b8f5b00aa89fa5907dd716c44bb7,4-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,d6d05fcb6f54d12984c9b7365385c2d9,4-Button,AE,refr_source not available,english,Android,Asia,Mobile
clic,d9d14c66fc469d0b260c01ec67742e94,4-Button,AE,refr_source not available,english,Android,Asia,Mobile
view,88e7eebad528b0576db53b9f9fb26b14,4-Button,DE,Google,cyrillic,iOS,Europe,Mobile
view,5709754cdb9714dc35f2cba0d6d3824c,3-Button,KR,StudyPortal,english,Android,Asia,Mobile
view,b25aec644a42894e0fb473f[phone],4-Button,NG,Google,english,iOS,Africa,Mobile
view,3f0b38dbe4f58f4faf8cf7ec83dddeb1,3-Button,DE,StudyPortal,latin_lan,Android,Europe,Mobile
view,30e53ad77a63a25befc0ea0ae21e4c9e,4-Button,LB,Google,english,Android,Asia,Mobile
view,540a7442c332044bd48588ade823f28c,4-Button,HN,StudyPortal,english,iOS,America,Mobile
view,b9231008a2343c052ad9acc60a56c723,4-Button,GB,Google,english,Android,Europe,Mobile
view,3a36a1a70b2b9340295f28d8cb320557,3-Button,GH,Google,english,iOS,Europe,Mobile
view,8c49a9d7a53546cf8103e36d60a507d3,3-Button,TZ,StudyPortal,english,Android,Asia,Mobile
view,ef37ee7f87add9e714dfb7ba81ce49b0,4-Button,GB,Google,english,Android,Europe,Mobile
view,4ce352d42fad56061d8dcec171335dc,3-Button,DE,Google,english,Android,Europe,Mobile
view,bf7287d95966a0a56f0e618ade647c6c,4-Button,GH,Google,english,Android,Europe,Mobile
view,6483b5eb97227e575dc28c987aa55c30,3-Button,BD,Google,english,Android,Asia,Mobile
view,dd2203106a11e5700b0324884859c2dc,3-Button,BD,Google,english,Android,Asia,Mobile
view,28b82effde70214bb6520402816e5d97,3-Button,FI,Google,latin_lan,Android,Europe,Mobile
view,f3c0f8102d492a06a33fa094d7a98448,4-Button,ID,Google,asian,Android,Asia,Mobile
view,c493ba7dc07fd479419f0c7680d35a84,4-Button,KR,StudyPortal,asian,Android,Asia,Mobile
view,5220ce2e87de290883b2da95e584982e,3-Button,GB,Google,english,iOS,Europe,Mobile
view,2212a587a545df835cf2a81aa1ac990c,3-Button,PK,Google,english,Android,Asia,Mobile
view,71a8ad0ce4b7c6aca50b01edaae3909c,3-Button,IN,StudyPortal,english,Android,Asia,Mobile
view,263c4bcfdcae090ffdb12b9fc49e2b5,3-Button,IN,StudyPortal,english,Android,Asia,Mobile
view,a4d9d38cb7786f3d725060481fe2ad65,4-Button,DE,Google,english,Android,Europe,Mobile
view,7ee0948e479d5611fb72ce0a634faae3,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,dc96140fe9250d9030ff6236198b0f9a,4-Button,MM,Google,english,Android,Asia,Tablet
view,f3af2e648757a454c3932222e4c83628,3-Button,GM,Google,english,iOS,Europe,Mobile
view,c3c197f3488c9238278c5e67f64bc2d,4-Button,FI,Google,cyrillic,Android,Europe,Mobile
clic,217fb0f1c1e269e1ed7570d3ed61d864,4-Button,IN,Google,english,Android,Asia,Mobile
clic,2809860292eebf40901adc162ad065fb,4-Button,SA,Google,english,Android,Asia,Tablet
clic,ef11cfc84365fceb042c5044feef4b1b,3-Button,DE,Google,english,Android,Europe,Mobile
view,6d73b325d023f69052eaf935f880592,3-Button,DE,Google,english,Android,Europe,Mobile
clic,b6c4e59f1e136cb9aeb5440f5f28b8ab,3-Button,BD,Google,english,iOS,Asia,Mobile
clic,ba43ccaf3ea9697d0cddb168a0d35e4e,3-Button,TW,Google,asian,iOS,Asia,Mobile
clic,3461c57f77cc250ace585d69ae3101f5,4-Button,FI,StudyPortal,english,Android,Europe,Mobile
view,66f6094cbf2313dd9825e4c8d7c5a976,4-Button,FI,StudyPortal,english,Android,Europe,Mobile
view,d20645fb27b803a91082aef7dbb89048,4-Button,FI,StudyPortal,english,Android,Europe,Mobile
clic,1a0ce8e1c6494e4b41afcc25cb69b6cf,4-Button,GB,Google,english,Android,Europe,Mobile
clic,aea3b146003b49fe84b628394abaab7c,4-Button,NG,Google,english,Android,Africa,Mobile
view,dd25c12cc5b26708eecfa1291966d1b1,3-Button,NG,Google,english,Android,Africa,Mobile
clic,3cde5fe2113f4b3a87ee596bf7d481d9,3-Button,DE,Google,english,iOS,Europe,Mobile
view,8ff091b266f537b1ebe142813e41bc27,4-Button,DE,Google,english,iOS,Europe,Mobile
clic,a738dbaaa4238016a9f6bc201178bc02,3-Button,GB,refr_source not available,english,Android,Europe,Mobile
clic,fc2f5ec4d794cec3eafcaba7db9ad473,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
clic,efcdb34ae914f3109da67b172dbb5e0f,3-Button,GH,Google,english,Android,Europe,Mobile
view,bf0468fe27ee799fcf72dc2dc919c500,4-Button,GH,Google,english,Android,Europe,Mobile
clic,79a90cf0ee37f3e552bafbc8da742663,3-Button,DE,refr_source not available,english,Android,Europe,Mobile
view,88966eadc0480e7d19f8de2ee10fb3ee,3-Button,DE,refr_source not available,english,Android,Europe,Mobile
clic,92229e6488d86cd517c9502fd116b65c,3-Button,AE,Google,english,Android,Asia,Mobile
view,7ddee5eadc46f3405047dff0239da3e,4-Button,AE,Google,english,Android,Asia,Mobile
clic,11467d125f881574fdab72a7fe2e432,4-Button,IN,Google,english,Android,Asia,Mobile
view,cac42428e2853c9f445894ff2227328b,4-Button,IN,Google,english,Android,Asia,Mobile
clic,5bf0e9910d16d6c7ad59bfb3e779778a,4-Button,DO,StudyPortal,english,Android,America,Mobile
clic,43f734bbb2a088fa9f4c785804cbe0a4,3-Button,GM,StudyPortal,english,Other,Europe,Mobile
clic,a2233480deadaea473f27a014aa62356,3-Button,DE,refr_source not available,latin_lan,iOS,Europe,Mobile
view,93717050b64fce96fd6a8b[phone],4-Button,DE,refr_source not available,latin_lan,iOS,Europe,Mobile
clic,86b3deec6cae227fe89c9c30bf0d88a,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,b5159fc46deefe6a057d2eba3310e28f,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
clic,596803cd5325feb49cf0c4007c67b279,4-Button,NP,StudyPortal,english,Android,Asia,Mobile
clic,a2132c37729b3082e77c14c43e459eef,4-Button,PH,refr_source not available,english,Android,Asia,Mobile
clic,c98acf68284bc731ae7613bb0d34d674,4-Button,JP,StudyPortal,asian,Android,Asia,Mobile
clic,e5a021b3daa16404c15fb9ec2157d2ce,3-Button,IN,Google,english,Android,Asia,Mobile
view,d3884a14fbe061e11100e1734fd30e5d,4-Button,IN,Google,english,Android,Asia,Mobile
clic,f19c95d22a4bbc78592f7444e683f1a2,3-Button,EC,Google,latin_lan,iOS,America,Mobile
view,f96057a4fca1f26dddfb6207db1d16a0,4-Button,EC,Google,latin_lan,iOS,America,Mobile
clic,a40522c47bb031cae2fa[phone],3-Button,RU,Google,english,iOS,Europe,Mobile
clic,827688a87d8880a086cfb473ac996dfd,3-Button,RU,Google,english,iOS,Europe,Mobile
clic,37491915bb874b6356744692435106be,4-Button,GB,Google,english,iOS,Europe,Mobile
view,eee392096263420b293543423842b16c,3-Button,GB,Google,english,iOS,Europe,Mobile
clic,44e4b75652dec5b00b2d460d05cb1059,3-Button,US,StudyPortal,english,Android,America,Mobile
clic,cc9dbdb2354e3803bf4c25dce601f81,3-Button,GB,Google,english,Android,Europe,Mobile
clic,82d9e1616539ff7902d43bef309c07d3,3-Button,DE,Google,english,iOS,Europe,Mobile
clic,d7b0abcd01ad04b79be034164c2c7b09,4-Button,NG,Google,english,Android,Africa,Tablet
clic,6057abf233778abc7c210a6f0debc432,3-Button,DE,Google,english,Android,Europe,Tablet
clic,27e7a134c6c2c1af1fa85067caf4a451,4-Button,GB,Google,english,Android,Europe,Mobile
clic,dc74cf5ab1f89d1bab52edd9ce66223e,3-Button,GB,Google,english,Android,Europe,Mobile
clic,25d7a6742053fc4ebbc61d3ff86f3ba,4-Button,LB,StudyPortal,english,iOS,Asia,Mobile
view,5e65480873110c7341c3771fb52e9d21,3-Button,DE,Google,english,iOS,Europe,Mobile
view,36e8111c7157d4e1c08df802f5e546b6,3-Button,PK,Google,english,iOS,Asia,Mobile
view,59822d5c69a35a9183ccf27b9498446,3-Button,NG,Google,english,Android,Africa,Mobile
view,d17408dc3d27befad3a2cc6f6bfdf29,3-Button,US,Google,english,Android,America,Mobile
view,ee299d8da635caae6ebaa63d53d78d60,3-Button,AE,Google,english,Android,Asia,Mobile
view,275f44d4f087fb3345f9a88ecbf10a5e,4-Button,IN,Google,english,Android,Asia,Mobile
view,120d3f1ebaf45c9e2342c4e13f3347ab,3-Button,FI,Google,latin_lan,Android,Europe,Tablet
view,862bdddc2881bfe5b33fa2a1b8ab8712,3-Button,DE,Google,english,iOS,Europe,Mobile
view,5a3eba558fe97765e3a114671e7bcd15,3-Button,NG,Google,english,Android,Africa,Mobile
view,af07f20f5420f1074b84018c993cd3fb,3-Button,NG,Google,english,Android,Africa,Mobile
view,b547530225d311f8450bd3b99e4a856b,4-Button,SA,Google,english,iOS,Asia,Mobile
view,c2574f1188d884b5861507359291b977,3-Button,PK,Google,english,Android,Asia,Mobile
view,e0cd7d88b860af51852f1422d4cd644e,4-Button,EG,Google,english,Android,Africa,Mobile
view,5c4c8ea8e7e4eb00979335f145c2f9d,4-Button,IN,Google,english,Android,Asia,Mobile
view,e65acf7986c0b167574f7ea3207cd2b2,3-Button,MN,Google,english,Android,Asia,Mobile
view,b2fc97bbb4441e7f2b0cfd27adadd32c,3-Button,BD,StudyPortal,english,Android,Asia,Mobile
view,11b7b30088320b6d14c7cc2c025a92ec,4-Button,NG,StudyPortal,english,Android,Africa,Mobile
view,cab2ab8b81b74a0113dc44202cb9cc88,3-Button,AE,StudyPortal,english,Android,Asia,Mobile
view,22cba3747cfd858d921eb44c7e361713,4-Button,IN,Google,english,Android,Asia,Mobile
view,4448970a4c41024889777772c37bf7ac,4-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,98350a7c3f0b0365e53b073579f907b1,4-Button,IN,Google,english,iOS,Asia,Mobile
view,7dbf8503a1c29a05d3682f6532a6ebac,4-Button,DE,StudyPortal,english,Android,Europe,Mobile
view,cd6f61eeccc258087d73951d288b2e01,3-Button,SA,StudyPortal,english,iOS,Asia,Mobile
view,c59e7f2f1d04af18b2ce7f845fe16be9,3-Button,PK,Google,english,iOS,Asia,Mobile
view,145d9fd4056ac9f0277e6fd6c9792138,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,4a35a3b9a7aa93281d6ed95a4b96a706,3-Button,GH,StudyPortal,english,Android,Europe,Mobile
view,ffc3b308b3828a0b352775ee040d0ca1,3-Button,PK,Google,english,Android,Asia,Mobile
view,703b7ba7f9dddda827fe79098ff1cdff,4-Button,NG,StudyPortal,english,Android,Africa,Mobile
view,707d122dd44e2bd82a64f4d550028a05,3-Button,DO,Google,english,Android,America,Mobile
view,c62016107fc4dc0525e201e3fb01115e,3-Button,US,StudyPortal,cyrillic,iOS,America,Mobile
view,89fcbd85762cc5e6c3d05c0138cf5ca,3-Button,IN,StudyPortal,english,iOS,Asia,Mobile
view,8dde382100084ddd7a175ad1d0525a35,3-Button,AE,Google,english,Android,Asia,Mobile
view,6bb26090854b75713c7b794ea220c264,3-Button,DE,Google,english,iOS,Europe,Mobile
view,c16f24c5ec6a8fc72f5d591bd7a7fa6,4-Button,LB,Google,english,Android,Asia,Mobile
view,92e57af71d498399a54eacfcef9439b3,3-Button,FI,Google,latin_lan,iOS,Europe,Mobile
view,65e2702b4e57681efe532e0f6aa2da2b,3-Button,DE,refr_source not available,latin_lan,iOS,Europe,Mobile
view,fa2f279037a107b723f6cb078f2a340b,3-Button,FI,Google,english,Android,Europe,Mobile
view,e729c1d730f1081a01248d86313957a,4-Button,FI,Google,english,Android,Europe,Mobile
view,c4b77f230738b04200feea74ec3e316c,3-Button,JP,StudyPortal,english,iOS,Asia,Mobile
view,8e29696025d4429362b80460489fe26d,4-Button,US,refr_source not available,english,Android,America,Mobile
view,ae9deb26c57bfa81103b7918b70e266d,3-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,6863d6d2c87578cb32d47828042c4c06,3-Button,EG,DuckDuckGo,english,iOS,Africa,Mobile
view,8d3e49087684670b8028ced7e18a28d1,3-Button,EG,StudyPortal,english,Android,Africa,Mobile
view,74e6b2b4caeb76689d185774987459df,4-Button,US,Google,english,iOS,America,Mobile
view,5c54561639b2e1e5ae0013dfed5d22f7,3-Button,TN,Google,latin_lan,Android,Africa,Mobile
view,525f4d50143d1b292c5f2cd9b53ee582,4-Button,FI,Google,english,Android,Europe,Mobile
view,6e49a5e8e927bbc4d62b711e5d46f2bc,3-Button,VN,refr_source not available,asian,Android,Asia,Mobile
view,13dbbc74889c07490fffb30fa0c238c7,4-Button,GH,Google,english,Android,Europe,Mobile
view,a7be97bd74d2c0da35126d39721a0f15,4-Button,NG,Google,english,iOS,Africa,Mobile
view,606e3bad8f966bf6fc37acbd07f24d83,4-Button,NG,Google,english,Android,Africa,Mobile
view,a601a91d1e4936d719c07660f0e9977f,3-Button,DE,Google,english,iOS,Europe,Mobile
view,97e693d49ff2b3d020f1aa0708dde3cd,4-Button,DE,Google,english,iOS,Europe,Mobile
view,319563066e049968b98cf181d2981a21,4-Button,DE,Google,english,iOS,Europe,Mobile
view,edc34b49a50e50d0f22124621574eafd,3-Button,DE,Google,english,iOS,Europe,Mobile
view,a542babe3b7725adf4065397a81ffbd6,4-Button,NG,Google,english,Android,Africa,Tablet
view,175bec788afd1f91acb1d1a4d054790b,4-Button,MY,StudyPortal,english,Android,Asia,Mobile
view,ce348acb3c38440650a13929c94dc07b,4-Button,GB,Google,english,iOS,Europe,Mobile
view,8fa142c3a9ab9ffa6c02aa6e5cbb8d12,4-Button,GH,refr_source not available,english,Android,Europe,Mobile
view,52d1ac91d8f57851a4d440efab19765f,4-Button,HT,StudyPortal,latin_lan,Android,America,Mobile
view,ae06cdf0b8712b2b488708ccf179bab8,3-Button,HT,StudyPortal,latin_lan,Android,America,Mobile
view,67a87a8e7734e3fc8494aedc02835427,3-Button,HT,StudyPortal,latin_lan,Android,America,Mobile
view,739ecb8ac78a8a40ffda3ebfaa8c8f76,3-Button,GB,Google,english,iOS,Europe,Mobile
view,6943e3c30f70acedcc9e84b55071239b,3-Button,GB,Google,english,iOS,Europe,Mobile
view,712e858d3168eb92c3a70622949ba7e6,4-Button,DE,Google,english,iOS,Europe,Mobile
view,6e825ec43ad9b232e48a044a843715d2,4-Button,NG,Google,english,Android,Africa,Mobile
view,f3b577c507ba8059d47af80ee0ed5866,3-Button,IN,Google,english,Android,Asia,Mobile
view,6ffa46cee0f2719546398a2c8ee3a330,3-Button,AE,Google,english,Android,Asia,Mobile
view,b4447b2f2540d1206ca12d43a47f0fd8,3-Button,AE,Google,english,Android,Asia,Mobile
view,32bdd785d36d15c8e1305c0c8c331443,3-Button,LB,refr_source not available,english,iOS,Asia,Mobile
view,45a6b617e7fe1db118a343f9a19e95d7,4-Button,US,Google,english,Android,America,Mobile
view,ac2fdb4e61ef25bd5c8cbd6bd0b0643f,3-Button,US,Google,english,Android,America,Mobile
view,42b50439b0ed2d31305353c61fa57d79,3-Button,GH,Google,english,Android,Europe,Mobile
view,3b2a1e8dd1631dcee691b3ea7b0f8522,4-Button,IN,Google,english,Android,Asia,Mobile
view,2e0093ecb80a32d9e826779771e1f796,3-Button,SA,Google,english,iOS,Asia,Mobile
view,1d710041c1845bee3f8decd924d5bd41,4-Button,GB,Google,english,iOS,Europe,Mobile
view,7f7bf3cdcf642b7b5b370f0edd872aa4,4-Button,PK,Google,english,Android,Asia,Mobile
view,4659695dabde64672c1415a0c67e9f62,3-Button,GB,Google,english,Android,Europe,Mobile
view,fd9ffee15456f00cf26e5acf2bb26f5a,3-Button,GH,StudyPortal,english,iOS,Europe,Mobile
view,177dc6e04ac116522c4afe6947d42cd3,3-Button,GH,StudyPortal,english,iOS,Europe,Mobile
view,1a4b11675cdf98341cf0e13395a9b060,4-Button,GB,Google,english,Android,Europe,Mobile
view,4e0e1a99e420cec9075c294aa89344e4,3-Button,DE,Google,english,Android,Europe,Mobile
view,c36b22c500fc7c7df4540738fe472028,4-Button,DE,Google,english,Android,Europe,Mobile
view,9312ffd0944fd0a93c62ddcf9c12af6b,3-Button,DE,StudyPortal,english,Android,Europe,Mobile
view,4a6c123bbc22ff09c4eb7af76ea85e82,3-Button,US,StudyPortal,english,iOS,America,Mobile
view,51654453ebd4283a25cd9b8e15b0767,4-Button,IN,Google,english,iOS,Asia,Mobile
view,ca9bd87a287ea6da2ab5dac7a2c0c281,3-Button,AE,StudyPortal,english,Android,Asia,Mobile
view,676ae7a85ab5519500bcd85870b3ab71,4-Button,IN,Google,english,Android,Asia,Mobile
view,82f3327e913a9d2aed70d3ed1ea30c4,3-Button,MM,refr_source not available,english,Android,Asia,Mobile
view,6d0402d085b0f066cada0265dece3629,3-Button,PE,Google,latin_lan,Android,America,Mobile
view,b6f3602a69587fb7fbb9c8cb5cc06bc,4-Button,NG,Google,english,iOS,Africa,Mobile
view,a999b43c22deaaeefabca9ad8a8ce6c0,3-Button,GB,Google,latin_lan,Android,Europe,Mobile
view,7dafa752f4d8a9be41f983da44e6d25b,4-Button,NG,Google,english,Android,Africa,Mobile
view,704caede1d77ce05a07135e9985e3ae8,4-Button,IN,Google,english,Android,Asia,Mobile
view,1a7753c6223b02792250bf8d5b1a3581,4-Button,EG,Google,english,Android,Africa,Mobile
view,e7bda923616f89f6a500a7f82013ebfc,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,678c8cb104cf49151ef27dd24ab75ce4,4-Button,NG,Google,english,iOS,Africa,Mobile
view,965e6a28edc12bea39e2557d7ed9f395,4-Button,GB,StudyPortal,latin_lan,Android,Europe,Mobile
view,6c08a221666268f59a22d3ad766acac4,3-Button,FI,Google,latin_lan,iOS,Europe,Mobile
view,acbacfa744309915447d427661ab2d8b,3-Button,IN,Google,english,Android,Asia,Mobile
view,10aeaffb31c55077f162891b53baec20,3-Button,BY,refr_source not available,english,Android,Europe,Mobile
view,a02296bbea5b942828b524366de12394,4-Button,CN,StudyPortal,asian,Android,Asia,Mobile
view,744885d1e14b470a820a0d335da11d19,3-Button,IN,Google,english,Android,Asia,Mobile
view,8bd2c748a2ea75e92d66f9877fc7e618,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,56b9fda5645eaf76db1bbc797b5f17a8,3-Button,GB,Google,english,Android,Europe,Tablet
view,b4307d929750c443082ae8c8e29dca5a,3-Button,CN,refr_source not available,asian,iOS,Asia,Mobile
view,195566d04e882577686e903c30bd01f8,3-Button,PK,Facebook,english,Android,Asia,Mobile
view,95f3e7ee90e9c3fdbd6df04164a0716d,4-Button,PH,Google,english,iOS,Asia,Mobile
view,4369620e43fab0fdce0e6a4a608e793d,4-Button,PH,Google,english,iOS,Asia,Mobile
view,7247a046fe579af1bf4baac34dd51c0f,3-Button,DE,Google,english,iOS,Europe,Mobile
view,b6b4d735dd24a32c47c06980bd4c7c9f,3-Button,DE,Google,english,iOS,Europe,Mobile
view,a2b1d68d2443e5aa411d5580e52042ce,4-Button,FI,Google,latin_lan,iOS,Europe,Mobile
view,797621b7b953d02d8cf9d090893e9388,3-Button,IN,Google,english,Android,Asia,Mobile
view,5a4b4dc68797149415d49ef07caa094d,4-Button,IN,Google,english,Android,Asia,Mobile
view,b51a78f9a1f89982c2f07b88a1f22fc2,4-Button,IN,Google,english,Android,Asia,Mobile
view,a003db030de9a320bfa521332d084b0c,3-Button,DE,Google,asian,Android,Europe,Mobile
view,4f860920906de59807a5a9145c5ed49,3-Button,DE,Google,asian,Android,Europe,Mobile
view,540069ee09ed5ef2ed63d5c34f3423ce,3-Button,PK,Google,english,iOS,Asia,Mobile
view,dabf808ea822bd9bdc8711e81adf1d8d,3-Button,GB,Google,latin_lan,Android,Europe,Mobile
view,b6b04d3db6b2edfa7dca96e231f431b0,3-Button,US,Google,english,iOS,America,Mobile
view,1f69c448d6062471b9685b916b506047,3-Button,IN,Google,english,iOS,Asia,Mobile
view,1ea47a58df2033e09b1957088ece404d,4-Button,US,Google,latin_lan,iOS,Asia,Mobile
view,41b5043a6b273f9ff8b8c6ec6ccc5835,3-Button,EG,refr_source not available,english,iOS,Africa,Mobile
view,1c218039af5b81d9aa944a48edb72fb8,4-Button,FI,Google,latin_lan,Android,Europe,Mobile
view,b08aa0c6df1aa2ea6a5742d66da2663c,3-Button,ID,Google,english,Android,Asia,Mobile
view,af7c296fa51ce46f4bb13ee7ba8e3370,4-Button,RU,Google,cyrillic,Android,Asia,Tablet
view,5e05f3eee38a9b4c0553093a07099ef8,3-Button,DE,Google,english,iOS,Europe,Mobile
view,8418c1100447a02b6f16cc351b613b21,4-Button,DE,Google,english,iOS,Europe,Mobile
view,dbbf8d2731a5985abcf92d4956c2951f,3-Button,IN,Google,english,Android,Asia,Mobile
view,c8a371e57c41b410ab0638a93dbe4362,3-Button,IN,Google,english,Android,Asia,Mobile
view,94af860dae1ab842693a8ac580e1cd18,4-Button,DE,Google,english,iOS,Europe,Mobile
view,da7630c3b1d96e5f49058105dd95b506,3-Button,DE,Google,english,iOS,Europe,Mobile
view,e72fb1456e3dcf2d1a58b211ddbfd22e,3-Button,NG,Google,english,iOS,Africa,Mobile
view,55c0feb2b5d6978c94587b1d25e37fbe,3-Button,NG,Google,english,Android,Africa,Mobile
view,2e89b3172b5d2951e1f3dbabfec7da63,4-Button,NG,Google,english,Android,Africa,Mobile
view,49535fc9630e5203e4d84ced9d232bf9,3-Button,GB,Google,english,iOS,Europe,Mobile
view,9c4bf5fd0860f69461aee54afbb1ddae,4-Button,TD,StudyPortal,latin_lan,Android,Africa,Mobile
view,e00ad8725bc9d8074384892a7a653624,4-Button,GH,StudyPortal,english,iOS,Europe,Mobile
view,619747aabe48bccadc95089a5e86d6eb,3-Button,NG,Google,english,Android,Africa,Mobile
view,923b7f7446868d278ea515b000239d21,3-Button,NG,Google,english,Android,Africa,Mobile
view,ebdd965275b22d345f17b967f792faa0,3-Button,BD,StudyPortal,english,iOS,Asia,Mobile
view,2618f0239e4dead72ac48faf0382c330,4-Button,BD,Google,english,Android,Asia,Mobile
view,3aecd542edb56c969ddcf4dea8271036,4-Button,LB,Google,english,iOS,Asia,Mobile
view,a2fbe359f2cd1abcba836190e27cad7b,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,3f6b46665162769d19ced6a943c51e7a,4-Button,DE,StudyPortal,english,iOS,Europe,Mobile
view,5feb748589126e3811f388bb25a7268,4-Button,GB,Google,english,iOS,Europe,Mobile
view,77b370df0a1fb705462effe0602d9238,4-Button,NG,StudyPortal,english,Other,Africa,Mobile
view,6002dedd223572beac29825c32c8c797,4-Button,US,Google,english,iOS,America,Mobile
view,f1d31f43b3662a1b02190b565f65459c,3-Button,FI,Google,latin_lan,iOS,Europe,Mobile
view,5fefec0149a4c0a7385e93dc3199d968,4-Button,PK,Google,english,iOS,America,Mobile
view,b96b75e7683a5cf7906538e2151e83ab,3-Button,CA,Google,english,iOS,America,Mobile
view,a6c02b8099d1134df4553c70967cdbab,4-Button,HK,Google,english,iOS,Asia,Mobile
view,9d6d0fff8957d5c9c313c34ea581972f,4-Button,TW,Google,english,Android,Asia,Mobile
view,d3baaabbccf9f316c2c483e7b22470dd,3-Button,US,refr_source not available,english,Android,America,Mobile
view,e27408d002e8a92074d4c86d7070442,4-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,c186576d7ac63f3888a772b6ee2acc69,3-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,cbcd8a88c325807181214eb3fe2bd934,3-Button,GB,Google,english,Android,Europe,Mobile
view,a060fcd30ba242b01e28de17764a62a6,3-Button,FI,Google,greek,iOS,Europe,Mobile
view,d82aec71c6ba7d8778e0ac9518d9e47d,4-Button,SA,Google,english,iOS,Asia,Mobile
view,75cee1100ce0c6e23b48870401b9d402,3-Button,US,Google,english,Android,America,Mobile
view,b233ac799b6ec7ca5f52de83b2d468e6,3-Button,US,Google,english,Android,America,Mobile
view,f080af45114bcbd336bbf7d7ad176eba,4-Button,NG,Google,english,Android,Africa,Mobile
view,b4efbd1fbfc26c66dce771a7f557a226,3-Button,GB,Google,english,iOS,Europe,Mobile
view,28cc2fa391e3493adeba10aa02fe1589,4-Button,NP,Google,english,Android,Asia,Mobile
view,39698ac13b8ef293f6a051cd538ec007,3-Button,US,Google,english,iOS,America,Mobile
view,d2d1f95dfba02ed169ecc0be9d2a3c4d,4-Button,DE,Google,latin_lan,iOS,Europe,Mobile
view,b72c965ce07123173b93f04080f22ad,3-Button,FI,Google,latin_lan,Android,Europe,Mobile
view,2fb13f0a1646a1a973e9f090ee99be6b,4-Button,GB,Google,english,iOS,Europe,Mobile
view,f5d67ee03aef54110f86e4ce5b416bb,4-Button,IN,Google,english,Android,Asia,Mobile
view,8761d73305fb05c0985be88b5269d089,4-Button,LB,Google,english,Android,Asia,Mobile
view,62d77b1d2bff71a657fcaa902d78681b,4-Button,UY,Google,latin_lan,Android,America,Mobile
view,ebb5b7406f79f99f544a2c0c8fc9817e,4-Button,FI,StudyPortal,latin_lan,Android,Europe,Mobile
view,e3934428c156dfd41d153261f7b5e48c,3-Button,FI,StudyPortal,latin_lan,Android,Europe,Mobile
view,83be4ff612051292ee8d8b4b13212ac0,3-Button,RU,Google,cyrillic,Android,Europe,Tablet
view,f23b067bd0a26d95a03a0df847671fa0,4-Button,DE,Google,english,Android,Europe,Mobile
view,42256b5d696f2ae2c9da824cd484d3e,3-Button,GH,Google,english,Android,Europe,Mobile
view,ffcf9847bb27dc1d5701dc73ddb07dab,3-Button,RU,Google,cyrillic,iOS,Europe,Mobile
view,54abb15fd76d5c3126ff42958f2bf5fc,4-Button,ZA,StudyPortal,english,iOS,Africa,Mobile
view,8ece0f2dd14f48dddd74570fd2c20561,3-Button,DE,Google,latin_lan,Android,Europe,Mobile
view,75de46a38828470ee5d065bee124e0a2,4-Button,US,Google,english,iOS,America,Mobile
view,4dc06b5e9fe342a4a6efe3d81636213b,3-Button,US,StudyPortal,english,iOS,America,Mobile
view,2a8d1541f2e66dfcf3f2304cb36067df,3-Button,NG,Google,english,Other,Africa,Mobile
view,f5754c36e54bae78e31b980fbf3b99cc,3-Button,BD,Google,english,Android,Asia,Mobile
view,ab6415a853e5dfa36d83f37be9a452dd,3-Button,GB,refr_source not available,english,iOS,Europe,Mobile
view,bd70c1b191bd3fed7663cdc4ed0ce948,4-Button,SA,Google,english,iOS,Asia,Mobile
view,fe4981d071cf2c2216688e0c6ef877ef,4-Button,DE,Google,english,iOS,Europe,Mobile
view,cd901bd96a10fbcc7aaea9517f190d23,4-Button,IN,StudyPortal,english,Android,Asia,Mobile
view,44a1595241a0df3888ff69f1b8d0f551,3-Button,FI,refr_source not available,latin_lan,iOS,Europe,Mobile
view,8aa48b9ea65e77e2273ded806f9b3f88,3-Button,NI,Google,latin_lan,Android,America,Mobile
view,a2f24a06bafe53466e504de7f86ef0fd,4-Button,HK,StudyPortal,english,Android,Asia,Mobile
view,8640d0e95ff42192539155b28e19d01b,3-Button,SG,Google,english,iOS,Asia,Mobile
view,acaa471aeca83d38102e2061a90217c9,3-Button,FI,Google,cyrillic,Android,Europe,Mobile
view,4484a9c362f3c0017fdfa83204826dbf,3-Button,DE,Google,english,Android,Europe,Mobile
